#{"t_start": 1701518724.9564555, "env_id": "PandaReachDense-v3"}
r,l,t
-12.41041,50,1.253318
-11.221359,50,1.432127
-9.733708,50,1.604269
-14.16948,50,1.805399
-10.857932,50,1.998964
-7.151507,50,2.169135
-10.339463,50,2.329509
-13.046245,50,2.492449
-16.154711,50,2.65161
-0.046814,1,2.656363
-16.601852,50,2.821761
-16.824334,50,3.366373
-13.069766,50,3.545732
-15.31847,50,3.716593
-17.791682,50,3.896827
-14.721964,50,4.085984
-8.326173,50,4.266168
-10.500867,50,4.440777
-12.14865,50,4.595719
-13.68729,50,4.752832
-16.145815,50,4.902339
-10.74889,50,5.486721
-12.856962,50,5.6428
-8.471233,50,5.812609
-17.571593,50,5.99861
-16.06999,50,6.168402
-0.74182,7,6.18785
-14.587164,50,6.338534
-12.655445,50,6.508865
-9.694283,50,6.666819
-13.899232,50,6.849846
-14.00258,50,7.018282
-1.414528,11,7.050894
-11.385143,50,7.60628
-11.854288,50,7.774014
-9.198977,50,7.960471
-12.26865,50,8.15447
-8.707221,50,8.331684
-11.830882,50,8.480578
-8.698656,50,8.651676
-9.499445,50,8.801436
-18.908115,50,8.955773
-13.361896,50,9.103231
-12.534712,50,9.617507
-19.890948,50,9.776459
-0.439011,6,9.812116
-13.116522,50,9.980916
-16.129257,50,10.170952
-15.382993,50,10.344561
-15.872695,50,10.49949
-12.460412,50,10.660045
-16.697801,50,10.820569
-19.418144,50,10.986162
-0.72843,7,11.013098
-9.626941,50,11.17357
-0.307614,4,11.184291
-9.599757,50,11.711909
-13.520698,50,11.861718
-0.181434,3,11.873724
-0.038985,1,11.878572
-15.738645,50,12.04995
-6.567049,50,12.233305
-19.183203,50,12.39415
-15.76654,50,12.537319
-0.934944,9,12.56525
-10.125906,50,12.716062
-15.217439,50,12.885091
-11.009956,50,13.031579
-13.84612,50,13.190511
-8.401192,50,13.708244
-0.101742,2,13.718164
-10.30804,50,13.883335
-16.776158,50,14.0488
-9.09327,50,14.224409
-1.002613,11,14.262579
-14.130852,50,14.435793
-9.528174,50,14.594886
-11.713406,50,14.753566
-11.002265,50,14.936134
-11.888709,50,15.109622
-10.485414,50,15.283676
-16.160543,50,15.889406
-6.895226,50,16.056568
-3.570832,24,16.141223
-9.54467,50,16.332743
-8.779232,50,16.512939
-11.415949,50,16.674381
-13.747377,50,16.83266
-12.617809,50,17.006253
-10.077248,50,17.161391
-8.552017,50,17.326708
-13.590793,50,17.492722
-6.928966,50,18.040006
-8.051811,50,18.209252
-8.748592,50,18.395197
-7.273009,43,18.567256
-9.202887,50,18.736108
-12.129402,50,18.895679
-3.283935,26,18.984281
-7.7017,50,19.138097
-9.355354,50,19.296848
-11.954942,50,19.461275
-10.314473,50,19.623489
-7.365555,50,20.146482
-8.785422,50,20.35594
-14.746,50,20.566049
-12.931048,50,20.74413
-11.906144,50,20.901869
-12.088386,50,21.063993
-10.927043,50,21.2174
-14.600396,50,21.37464
-10.13386,50,21.528728
-15.133092,50,21.686595
-8.363462,50,22.215571
-12.258916,50,22.393043
-11.865546,50,22.575714
-0.727133,10,22.608851
-0.094582,2,22.615252
-15.406288,50,22.775282
-1.983003,20,22.84502
-10.569955,50,23.000022
-9.967204,50,23.163969
-4.996242,34,23.287971
-5.961286,34,23.402466
-13.108595,50,23.566074
-13.39002,50,23.741513
-11.815534,50,24.297042
-17.727692,50,24.482487
-11.876417,50,24.660407
-10.203234,50,24.81886
-0.718254,7,24.835777
-14.353043,50,24.9835
-12.11758,50,25.134357
-8.450315,50,25.294166
-9.307124,50,25.444303
-10.569861,50,25.596213
-12.312426,50,25.742842
-10.378814,50,26.254951
-14.450743,50,26.437723
-7.176107,50,26.626119
-2.36488,21,26.693341
-8.562664,50,26.859656
-3.714884,30,26.963458
-10.19022,50,27.119468
-10.222049,50,27.282405
-0.602082,6,27.298021
-11.730083,50,27.476058
-13.0066,50,27.63267
-15.380175,50,27.790629
-8.926413,50,28.339621
-0.336873,5,28.357396
-2.687761,22,28.437493
-8.118455,50,28.624083
-9.871218,50,28.799131
-9.072754,50,28.960855
-4.25524,30,29.046516
-10.612307,50,29.208328
-7.986238,50,29.351648
-2.028425,16,29.401944
-8.714547,50,29.555053
-9.701163,50,29.708345
-9.466666,50,29.855995
-1.31822,10,29.884697
-4.753533,40,30.399259
-12.173882,50,30.592527
-14.746642,50,30.75882
-6.596891,50,30.925462
-1.384644,10,30.953155
-10.612927,50,31.113033
-0.682347,6,31.128363
-10.383837,50,31.29274
-9.198857,50,31.447226
-2.745682,24,31.522823
-13.038686,50,31.676319
-10.956539,50,31.823384
-7.644075,50,32.37855
-4.076542,33,32.499169
-12.441776,50,32.686556
-3.157505,18,32.756058
-7.446943,50,32.916588
-4.104063,34,33.029326
-10.802371,50,33.189558
-9.668011,50,33.352015
-10.498116,50,33.497545
-8.623602,50,33.652605
-9.248931,50,33.807485
-8.927086,50,33.956877
-4.376541,30,34.415097
-0.893574,9,34.453794
-12.923332,50,34.630498
-9.514993,50,34.809559
-8.465401,50,34.949387
-12.326586,50,35.10779
-8.563485,50,35.257074
-9.451929,50,35.427918
-10.734037,50,35.569539
-0.208701,3,35.578303
-9.154654,50,35.724555
-11.073647,50,35.888276
-13.155105,50,36.435655
-1.020103,9,36.465827
-10.857851,50,36.651274
-12.511497,50,36.816586
-2.118179,20,36.881638
-6.912839,50,37.036614
-6.557916,50,37.202399
-8.690258,50,37.376549
-11.423486,50,37.527482
-0.102693,2,37.533845
-10.259721,50,37.696931
-0.564955,5,37.712581
-5.880169,50,37.885718
-8.870708,50,38.045152
-10.434189,50,38.636878
-3.19391,21,38.710344
-4.738215,34,38.831214
-3.883639,33,38.944029
-4.837492,35,39.059907
-0.536305,6,39.077945
-11.300592,50,39.24066
-10.364254,50,39.400958
-3.028569,24,39.478044
-7.637326,50,39.64815
-10.028999,50,39.808168
-5.633574,41,39.932857
-8.368369,50,40.101333
-6.998636,50,40.697235
-2.170687,17,40.773935
-0.633551,5,40.798143
-1.012791,7,40.815963
-3.625878,23,40.896106
-7.046056,50,41.046364
-9.423135,50,41.201603
-2.072874,15,41.255305
-5.984607,50,41.419241
-5.942526,50,41.58011
-9.41816,50,41.746675
-7.575088,50,41.908866
-8.106839,50,42.07383
-6.087029,50,42.244829
-7.598911,50,42.866839
-7.441286,49,43.032613
-9.297347,50,43.194632
-8.138592,50,43.390071
-8.157247,50,43.5502
-0.208853,4,43.56315
-9.372393,50,43.715409
-6.325861,50,43.880532
-0.152822,2,43.896943
-8.067108,50,44.05419
-8.222722,50,44.220719
-11.178995,50,44.405541
-1.070591,13,44.451275
-0.961321,9,44.480937
-0.415381,4,44.494612
-1.312583,10,44.535326
-1.989769,19,45.016191
-0.176,3,45.026433
-8.269441,48,45.175195
-0.600761,5,45.194299
-3.384695,29,45.288533
-6.847292,50,45.460825
-8.312448,50,45.61925
-8.214698,50,45.781373
-0.945864,8,45.806741
-8.102298,50,45.963153
-1.980608,20,46.036706
-10.589364,50,46.207006
-0.559152,5,46.221467
-1.027632,13,46.26475
-0.546151,6,46.283604
-2.141121,22,46.360079
-1.268796,9,46.394722
-7.985391,50,46.59544
-2.208166,19,46.672194
-6.856882,50,47.254293
-6.782399,50,47.427093
-0.456687,5,47.444644
-8.575755,50,47.611224
-0.749277,6,47.628627
-1.617103,11,47.672382
-3.122452,21,47.748651
-5.495359,50,47.933737
-0.957315,8,47.965983
-7.648829,50,48.145701
-8.678522,50,48.300897
-5.801024,50,48.479942
-8.499489,50,48.661308
-6.525094,50,48.840565
-6.335421,50,49.399922
-0.114678,2,49.405704
-7.563086,50,49.583564
-13.149686,50,49.736123
-7.619835,50,49.88946
-2.372371,20,49.961524
-9.012342,50,50.125942
-9.938174,50,50.281181
-1.4629,15,50.327978
-3.658217,36,50.454172
-0.36733,5,50.468719
-7.338926,50,50.669724
-1.257786,11,50.708564
-9.631869,50,50.888154
-0.794606,7,50.909588
-0.017733,1,50.914059
-8.464421,50,51.486393
-9.591514,50,51.638956
-3.67499,37,51.758367
-2.703603,23,51.847846
-2.686322,22,51.926739
-2.034923,22,52.007409
-4.350708,29,52.09415
-7.177646,50,52.272383
-6.62933,47,52.426728
-4.430567,38,52.562401
-0.257104,3,52.575824
-7.220527,50,52.7589
-0.152879,3,52.769912
-1.926421,16,52.830737
-1.43565,10,52.86663
-1.404088,13,52.913739
-0.90049,7,52.943005
-2.194935,24,53.028532
-7.593619,50,53.202034
-5.704011,47,53.779485
-2.353254,17,53.829606
-0.853858,9,53.865001
-1.851715,18,53.933501
-3.306811,21,54.004619
-11.722621,50,54.16086
-10.43341,50,54.330046
-2.740752,21,54.400387
-1.138622,9,54.430489
-5.96255,50,54.631378
-9.949965,50,54.81463
-2.529037,23,54.888194
-7.635261,50,55.039911
-3.068751,31,55.139372
-0.972997,7,55.157144
-6.056823,50,55.311451
-1.527968,14,55.359363
-0.094296,2,55.74299
-1.01339,9,55.776327
-0.924738,8,55.802806
-7.846291,50,55.966538
-7.770224,50,56.120649
-0.586687,5,56.134929
-1.122583,11,56.174804
-1.350024,12,56.21278
-0.660035,6,56.235979
-2.546068,27,56.332066
-3.306029,26,56.427706
-0.232641,3,56.449381
-1.193631,12,56.503138
-6.122589,50,56.716436
-0.068375,2,56.723661
-3.498658,27,56.821671
-5.536731,50,56.989581
-8.450402,50,57.133438
-0.186952,3,57.143077
-9.716756,50,57.311244
-0.410508,5,57.324634
-0.2861,3,57.333018
-7.351591,50,57.483603
-2.621696,27,57.93845
-10.253021,50,58.082862
-2.981443,21,58.14934
-1.163708,10,58.18053
-0.968524,8,58.207931
-0.8664,9,58.243138
-0.379145,5,58.256825
-4.183578,36,58.373202
-0.654023,7,58.393635
-2.149293,16,58.440836
-7.407578,50,58.628684
-5.959552,50,58.815621
-4.138745,27,58.897451
-1.464066,16,58.948072
-2.472199,22,59.014686
-6.417156,45,59.156767
-0.782003,9,59.183066
-7.055978,50,59.337027
-10.544283,50,59.494627
-1.465836,13,59.95837
-0.429526,5,59.972882
-5.63779,38,60.092102
-9.354345,50,60.245074
-6.095702,50,60.409547
-2.763765,22,60.484201
-0.115781,2,60.49207
-0.11079,2,60.499759
-0.271773,4,60.516127
-5.094785,38,60.663727
-1.127119,13,60.720959
-0.266615,3,60.73293
-0.515134,4,60.751699
-0.684112,7,60.790561
-1.462652,13,60.83542
-0.808642,9,60.872689
-4.20523,32,60.9748
-0.86122,8,61.001512
-3.076204,25,61.081868
-1.383463,11,61.113682
-1.871001,18,61.17019
-3.52095,25,61.259084
-0.729621,7,61.282399
-2.231641,15,61.335169
-0.52157,5,61.350435
-4.370626,34,61.461958
-1.417356,11,61.496446
-1.370642,12,61.537257
-0.601555,6,61.55383
-6.803859,50,62.127362
-2.553211,22,62.206941
-1.01202,11,62.236244
-0.044496,1,62.239455
-9.44345,50,62.407809
-0.635598,7,62.428399
-2.058598,18,62.486691
-0.962493,8,62.509104
-0.197495,3,62.521988
-1.989388,13,62.562021
-2.9309,18,62.631921
-0.269969,4,62.646612
-6.125651,50,62.834356
-0.405558,6,62.856125
-3.103484,21,62.93842
-6.012886,42,63.071457
-1.072084,13,63.115111
-3.028073,34,63.229719
-9.032497,50,63.382307
-1.116548,11,63.424865
-0.232235,4,63.435001
-0.292027,4,63.446704
-2.673358,24,63.52881
-4.218592,29,63.622081
-5.196905,45,63.767285
-0.361748,6,63.785436
-6.005236,47,64.34357
-0.697969,8,64.366612
-5.375069,49,64.580144
-7.30137,38,64.693208
-3.064567,27,64.800548
-2.473229,23,64.892163
-0.675661,8,64.921984
-5.701178,44,65.088871
-0.405335,4,65.102992
-0.126717,2,65.109655
-1.128278,10,65.138745
-0.046182,1,65.141958
-0.252858,3,65.151913
-0.114082,2,65.158086
-6.112473,50,65.351208
-1.127185,12,65.394354
-5.023813,50,65.550449
-0.62729,5,65.567102
-1.603594,10,65.602637
-1.279,14,65.649049
-1.139955,11,65.682682
-1.197623,9,65.723764
-5.055098,50,65.898999
-3.070012,25,65.983664
-0.105454,2,65.994569
-3.311138,24,66.500811
-0.546971,7,66.525211
-1.653022,12,66.569197
-1.719906,18,66.665593
-0.313112,4,66.68737
-0.43245,5,66.703053
-2.508235,20,66.774445
-0.411858,6,66.795702
-0.097139,2,66.802274
-0.228099,3,66.819474
-1.580562,10,66.848894
-3.359037,21,66.930881
-2.567258,27,67.038712
-0.285194,3,67.057513
-0.464599,5,67.082996
-1.445519,11,67.139986
-4.799336,45,67.337018
-3.307796,36,67.458327
-0.404969,5,67.477309
-3.114331,24,67.564288
-1.840214,15,67.621499
-1.479322,18,67.68377
-0.607799,7,67.714045
-5.729718,45,67.869674
-1.39762,13,67.922906
-0.986266,8,67.950365
-5.567782,50,68.138085
-6.648746,50,68.314402
-0.343431,4,68.327024
-0.421819,5,68.34403
-1.013379,8,68.369724
-2.173087,23,68.899879
-5.017997,50,69.073895
-2.23621,23,69.164207
-1.39837,17,69.238508
-1.576148,12,69.287668
-2.453623,28,69.407597
-2.208589,21,69.487802
-1.39781,20,69.555366
-5.751146,50,69.721566
-0.751221,8,69.750317
-1.286301,12,69.785351
-1.235271,10,69.822618
-4.737635,46,69.986751
-1.162678,10,70.021128
-0.358732,5,70.04088
-1.749702,14,70.096207
-0.783312,7,70.126607
-0.900271,8,70.156923
-0.606023,6,70.182112
-3.613339,28,70.284207
-0.213098,3,70.295387
-0.10264,2,70.30291
-0.573187,7,70.334248
-4.417144,32,70.452865
-2.959689,23,70.529057
-0.224163,4,70.543766
-2.685876,25,70.633423
-0.290173,4,70.646988
-0.846133,10,70.680415
-4.044382,29,71.217279
-4.076926,34,71.338886
-3.004065,27,71.440467
-0.739793,7,71.46501
-0.156182,2,71.471875
-1.584464,16,71.538441
-2.308922,21,71.617861
-1.181565,9,71.659116
-0.682787,6,71.685325
-1.184241,10,71.739918
-0.471302,4,71.753112
-0.790132,10,71.793334
-1.414563,12,71.836236
-1.805012,16,71.911457
-0.733146,6,71.927369
-0.837485,6,71.948926
-2.287657,22,72.029996
-1.197078,14,72.078462
-0.039818,1,72.082592
-0.967487,9,72.125577
-2.693809,21,72.205264
-0.647338,8,72.228515
-0.797504,8,72.257252
-2.171624,19,72.32426
-0.790117,6,72.3459
-0.046604,1,72.349219
-0.154634,2,72.356055
-0.431637,6,72.377054
-0.355343,5,72.397819
-0.403981,6,72.423338
-0.820341,8,72.452479
-1.30086,11,72.504316
-2.042059,20,72.588284
-1.230923,10,72.626784
-0.653859,8,72.654502
-0.3316,4,72.67547
-1.410004,13,72.733267
-0.174706,3,72.743572
-1.204768,16,72.807009
-0.653184,9,72.840331
-0.336638,5,72.855963
-5.524716,43,73.006974
-1.018596,12,73.046432
-2.428373,23,73.123535
-1.048029,7,73.5403
-0.740689,8,73.568689
-1.063137,9,73.604421
-0.275409,4,73.618455
-0.795574,7,73.649544
-0.421349,4,73.664858
-0.900789,10,73.704408
-0.106755,2,73.713962
-1.851192,19,73.785465
-0.414876,5,73.806932
-0.697065,8,73.835235
-0.280146,4,73.849296
-1.20282,14,73.901726
-0.364542,4,73.915514
-1.028083,7,73.939078
-1.020151,9,73.983455
-0.471675,6,74.00704
-1.282044,10,74.047352
-0.377891,4,74.060032
-0.937253,13,74.110001
-0.890916,10,74.139586
-1.373677,13,74.190363
-0.102215,2,74.197037
-0.760823,9,74.232829
-1.501655,12,74.281883
-1.131677,12,74.322464
-2.688117,26,74.414819
-0.805071,8,74.436143
-0.290859,3,74.446573
-1.067133,10,74.485326
-0.763711,7,74.50743
-0.922065,13,74.55375
-2.00934,18,74.616719
-0.843068,10,74.645913
-0.306744,4,74.660509
-0.61846,6,74.691171
-0.27858,4,74.704034
-0.340352,4,74.7203
-0.812634,6,74.742304
-2.607317,28,74.854976
-0.034339,1,74.858523
-0.512095,6,74.880303
-0.481529,6,74.899015
-0.699251,6,74.929638
-0.597702,8,74.962196
-0.904505,8,75.003222
-0.732449,7,75.028808
-0.431086,4,75.04575
-0.823373,10,75.094837
-1.727207,19,75.167921
-0.200357,3,75.177592
-1.431271,13,75.226771
-2.406067,25,75.315943
-0.726755,6,75.333538
-0.035493,1,75.33656
-1.389952,13,75.383128
-3.212076,30,75.90294
-0.416315,5,75.921446
-1.2223,12,75.97781
-0.153588,3,75.988709
-1.080401,11,76.043379
-1.913442,19,76.117646
-0.97897,10,76.153483
-0.386076,4,76.167133
-0.744944,7,76.20233
-1.746194,14,76.24916
-0.806544,7,76.27607
-3.476689,23,76.349753
-1.724991,20,76.415982
-0.513729,8,76.438305
-3.381131,27,76.528516
-1.122817,12,76.56464
-0.35655,5,76.579594
-0.409175,4,76.596438
-1.357546,11,76.634455
-0.386403,6,76.656424
-2.843762,25,76.739114
-0.13492,3,76.748898
-2.347765,21,76.815915
-1.325289,12,76.853919
-1.868452,19,76.918974
-3.097225,29,77.019674
-0.814832,8,77.048098
-0.638442,7,77.074633
-0.642082,7,77.099151
-0.07683,2,77.107116
-0.411178,4,77.121361
-0.467398,5,77.141155
-1.426311,13,77.187116
-0.829276,9,77.221014
-0.221655,3,77.230979
-0.971777,9,77.266461
-1.546308,13,77.316776
-0.338859,4,77.33062
-0.409224,6,77.350733
-0.272775,4,77.36943
-0.582086,5,77.386537
-0.676523,10,77.422849
-0.242848,3,77.435441
-2.929489,25,77.520359
-0.459118,4,77.531374
-0.679006,6,77.548357
-0.159129,3,77.55687
-1.028201,13,77.606535
-2.989832,38,78.192981
-1.642977,17,78.253286
-0.626482,6,78.277427
-0.624118,8,78.311893
-0.519271,5,78.328952
-0.321013,4,78.342889
-0.718215,10,78.384506
-0.475081,4,78.401087
-0.662169,6,78.421658
-0.414266,5,78.439329
-1.071788,10,78.486421
-0.533295,6,78.5082
-0.777504,10,78.546328
-0.395964,5,78.564403
-1.97237,21,78.634439
-0.71883,7,78.659284
-0.142038,2,78.665558
-0.702015,7,78.692677
-0.25851,3,78.701007
-0.212302,3,78.713917
-0.373494,4,78.727928
-0.645109,7,78.752835
-0.173883,3,78.763624
-2.158287,20,78.835232
-1.710797,16,78.888445
-0.852287,9,78.923639
-0.382244,5,78.937974
-0.216398,3,78.946706
-0.964931,12,78.986275
-0.341949,4,78.998546
-1.368764,8,79.031576
-1.05405,13,79.074512
-0.715552,8,79.102715
-0.04269,1,79.108151
-0.884538,10,79.141239
-0.834892,9,79.172868
-0.279157,5,79.189649
-0.23117,3,79.201169
-0.437497,4,79.213044
-0.204682,3,79.223068
-0.838447,10,79.261616
-0.53316,6,79.283772
-1.432873,14,79.337676
-0.406416,4,79.350854
-0.353148,5,79.366075
-1.244978,11,79.403924
-0.493239,5,79.423595
-0.900073,10,79.459782
-0.377483,5,79.480051
-0.730844,9,79.513966
-1.002681,9,79.558739
-3.107512,35,79.69031
-0.900372,10,79.728764
-1.306784,14,79.777661
-0.940595,11,79.820073
-1.919103,17,79.883145
-0.315388,5,79.902351
-0.036294,1,79.90822
-0.979759,11,79.961053
-0.390156,4,79.971491
-3.335446,41,80.627648
-0.98005,11,80.672546
-1.094127,12,80.72975
-2.278872,21,80.811067
-0.361402,5,80.833943
-0.977791,8,80.859607
-0.873701,10,80.897986
-0.919439,12,80.937542
-1.161506,13,80.991582
-1.375215,12,81.035417
-0.12926,2,81.04144
-0.123566,2,81.050647
-0.640562,7,81.072917
-2.231131,21,81.148619
-0.190239,3,81.158857
-1.220337,13,81.211972
-0.239629,3,81.220583
-0.682289,5,81.23602
-1.319531,11,81.280746
-1.27534,13,81.323284
-1.811013,21,81.386144
-0.853569,12,81.428304
-0.385983,4,81.440472
-2.69624,27,81.539419
-0.985538,11,81.5722
-1.715241,22,81.639975
-0.306761,4,81.652343
-0.107557,2,81.660834
-0.650107,8,81.688338
-0.295935,4,81.700697
-0.247954,3,81.711882
-1.963153,18,81.782012
-1.139233,11,81.828729
-0.388678,5,81.848185
-0.155222,2,81.855778
-0.033207,1,81.860019
-1.433236,16,81.923086
-0.101791,2,81.930589
-3.981328,39,82.081374
-1.17249,14,82.137097
-0.182566,3,82.148818
-0.283854,4,82.165227
-0.246378,3,82.176574
-0.878847,9,82.212278
-0.328213,4,82.224152
-0.154653,2,82.229541
-2.057409,18,82.307122
-0.047692,1,82.311259
-3.518932,32,82.843537
-0.362773,4,82.860399
-0.457725,5,82.880681
-0.243355,3,82.892109
-0.809194,6,82.915646
-0.293462,4,82.932209
-0.92727,12,82.976985
-0.424217,4,82.993139
-0.394343,4,83.010855
-1.263122,15,83.06821
-3.039911,32,83.201504
-0.384295,4,83.214209
-0.46961,5,83.232437
-0.025848,1,83.236718
-0.617155,7,83.263238
-0.634315,5,83.283273
-1.218836,13,83.324534
-0.341857,5,83.340789
-0.54754,5,83.35639
-0.674952,8,83.382488
-0.275117,3,83.39148
-1.289,12,83.436725
-1.449874,12,83.485959
-0.82233,10,83.52508
-3.699832,41,83.672523
-0.404138,4,83.689026
-1.52947,14,83.731676
-0.916519,9,83.763474
-0.334527,4,83.774578
-1.367681,12,83.815085
-0.654498,9,83.841457
-0.452821,5,83.861352
-0.929549,9,83.895607
-0.417415,4,83.915301
-0.188263,3,83.926943
-0.719696,8,83.960395
-0.901636,7,83.987539
-0.451823,5,84.008051
-0.830749,12,84.049311
-1.236463,13,84.092104
-0.144733,2,84.099066
-0.462029,4,84.116078
-2.620642,24,84.205884
-2.41792,23,84.293494
-0.355674,4,84.308143
-0.466204,5,84.324704
-0.541386,5,84.347
-0.25183,3,84.359636
-1.5223,16,84.418971
-0.196241,3,84.431441
-0.111342,2,84.438792
-0.044476,1,84.443506
-1.166851,15,84.506124
-0.3723,4,84.519288
-0.492362,8,84.542475
-0.53127,5,84.561826
-0.408344,4,84.574447
-0.576009,6,84.593423
-0.1962,3,84.602406
-0.328761,4,84.614216
-0.491996,6,84.634201
-0.472123,8,84.661171
-2.950533,28,85.207997
-0.753596,8,85.24355
-0.097596,2,85.251275
-0.363077,4,85.265973
-2.102003,15,85.338189
-0.150136,2,85.348994
-0.211901,4,85.363998
-0.175514,3,85.374545
-1.056823,11,85.4286
-0.140539,2,85.435259
-0.728095,10,85.487412
-1.897987,17,85.537321
-0.30481,4,85.55963
-0.533724,6,85.577609
-0.383205,5,85.595127
-1.299531,12,85.638531
-0.081307,2,85.645592
-0.116365,2,85.652025
-0.088484,2,85.658179
-3.806762,42,85.801188
-0.724425,6,85.819761
-0.587194,6,85.840623
-0.17909,3,85.851574
-1.002859,11,85.8894
-1.454159,17,85.943867
-0.832547,8,85.973031
-0.469275,4,85.985479
-1.458363,14,86.030246
-0.766041,8,86.054841
-1.231711,10,86.091234
-0.200331,3,86.099879
-0.644921,7,86.123155
-1.494234,18,86.185576
-0.612543,6,86.206443
-1.791091,17,86.266828
-0.749528,8,86.293147
-0.715468,10,86.329114
-0.700454,9,86.356343
-2.573057,26,86.441601
-2.515655,22,86.528597
-1.003921,9,86.564073
-0.022932,1,86.568377
-0.370391,5,86.592063
-0.375397,6,86.614662
-0.490006,7,86.641135
-0.253533,3,86.653452
-0.601448,6,86.680358
-0.404085,5,86.698838
-0.043501,1,86.703649
-0.228422,3,86.715456
-0.257443,4,86.729052
-0.734913,8,86.760431
-1.205594,11,86.80235
-3.094043,23,86.88306
-0.523238,5,86.902006
-0.255895,3,86.913267
-0.03443,1,86.916801
-0.850308,8,86.939754
-0.205143,3,86.948156
-0.527292,6,86.970269
-0.913822,9,87.000355
-0.775095,7,87.493995
-0.512499,7,87.521928
-1.011298,14,87.596282
-0.096091,2,87.602858
-0.484804,4,87.617253
-0.206977,3,87.628773
-0.299904,4,87.643356
-0.252091,3,87.653603
-0.261724,4,87.679646
-0.71076,7,87.705067
-0.522601,5,87.723853
-0.621914,7,87.760583
-0.388507,4,87.771753
-0.511634,6,87.79299
-0.524301,5,87.809602
-1.067491,12,87.862567
-0.462455,4,87.877998
-0.336812,4,87.891137
-0.310304,4,87.902824
-0.036759,1,87.916604
-0.731932,8,87.940147
-0.159945,3,87.949754
-0.815037,8,87.974188
-0.090938,2,87.990806
-0.242601,3,88.001398
-0.808485,7,88.023117
-2.497321,27,88.121443
-0.559158,5,88.139138
-0.236268,3,88.148808
-0.579921,7,88.172174
-0.537248,5,88.188586
-1.150457,12,88.227236
-0.438297,6,88.245353
-0.037052,1,88.248893
-1.419301,16,88.309274
-0.853696,9,88.341319
-1.666632,18,88.40126
-1.109933,13,88.443229
-0.336308,4,88.454983
-0.135132,2,88.460754
-0.128966,2,88.470586
-0.845754,6,88.489214
-0.294349,4,88.502804
-0.373063,5,88.520848
-0.431994,5,88.540072
-0.096924,2,88.548117
-0.187898,3,88.556801
-1.184095,14,88.608964
-0.173441,3,88.619433
-0.36586,4,88.632676
-0.447345,5,88.647915
-0.93445,9,88.681575
-0.863636,8,88.717158
-0.02156,1,88.72251
-0.237052,4,88.740763
-0.650151,8,88.785537
-0.519094,6,88.812673
-0.607551,7,88.839373
-1.221388,11,88.888945
-0.147031,2,88.898375
-0.374181,4,88.91848
-0.61164,6,88.948962
-1.857131,16,89.032035
-0.633513,7,89.064065
-0.656794,8,89.096303
-1.3471,14,89.165547
-0.944375,9,89.193992
-0.916481,9,89.224812
-1.091959,14,89.272988
-0.189064,3,89.2833
-0.761631,6,89.306755
-0.022029,1,89.311134
-0.676808,8,89.333446
-0.315426,4,89.345269
-0.038331,1,89.348578
-0.578934,5,89.372743
-0.154121,3,89.381766
-0.816413,9,89.410161
-0.974421,11,89.451431
-0.214384,3,89.460626
-0.532957,7,89.99499
-0.888752,10,90.033715
-1.203028,10,90.069201
-0.22044,3,90.079399
-0.371824,4,90.094086
-1.777229,21,90.164653
-0.187198,3,90.173672
-0.288419,4,90.185673
-0.732538,8,90.213703
-0.225108,4,90.230095
-0.462354,5,90.24534
-0.177379,3,90.25607
-0.342321,4,90.27404
-0.216504,3,90.282686
-0.472411,6,90.30822
